Label (orange means counterion excluded),# Steps,SMILES,atoms,syba,sascore,scscore,rf_class,rf_prob,bertz,whitlock,barone,smcm
Isavuconazole frag 8,0,O=C(CN1N=CN=C1)C2=CC(F)=CC=C2F,16,50.51724359291813,2.215363859963718,2.1549567362310817,1,1.0,510.7876231584516,16,342,24.977999999999998
,1,OC(C1=CC(F)=CC=C1F)(CN2N=CN=C2)C(C)C#N,20,40.86459841046834,3.6296775326955864,3.3897994649918717,1,0.97,638.3158675637993,23,405,37.788
,2,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C#N,20,40.86459841046834,3.6296775326955864,3.006841671322019,1,0.97,638.3158675637993,23,417,37.788
,3,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C(N)=S,21,41.27730349986782,3.630901390124982,3.5082378196489836,1,0.85,649.6257465487331,22,420,39.782
,4,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C3=NC(C4=CC=C(C#N)C=C4)=CS3,31,66.14943773426256,3.5014546367107418,4.5747207855084575,1,0.94,1233.7821941871443,33,696,52.48300000000002
Isavuconazonium,0,ClC1=C(C(O)=O)C=CC=N1,10,14.242398873741635,1.899659110265258,1.2118634634667802,1,0.91,261.67965837655686,10,210,17.415
,1,ClC1=C(C(Cl)=O)C=CC=N1,10,25.794249072821835,2.195756546162693,1.2482909337982746,1,0.91,261.67965837655686,10,210,17.105
,2,ClC1=C(C(OC(C)(C)C)=O)C=CC=N1,14,45.109029764781354,1.968825700037252,1.6993863228182216,1,0.98,344.2203893594689,10,258,22.165
,3,CNC1=C(C(OC(C)(C)C)=O)C=CC=N1,15,45.98605678591151,2.074070041880839,2.0241493028123805,1,0.97,355.8507085540247,10,267,24.290999999999997
,4,CNC1=C(CO)C=CC=N1,10,24.586803724592023,2.169682004038151,2.124894764725431,1,0.98,189.51600973976971,7,189,16.869
,5,CN(C(OC(Cl)C)=O)C1=C(COC(CN(C(OC(C)(C)C)=O)C)=O)C=CC=N1,28,59.776738528705884,3.364254898326303,2.7689055369716753,1,0.96,704.8065056841127,22,447,39.543000000000006
,6,CN(C(OC([N+]1=CN(C[C@]([C@H](C2=NC(C3=CC=C(C#N)C=C3)=CS2)C)(O)C4=CC(F)=CC=C4F)N=C1)C)=O)C5=C(COC(CNC)=O)C=CC=N5,51,87.06344047103309,4.672375329215335,4.99985745919963,1,0.86,2050.046952282783,50,1044,81.82000000000001
