Label (orange means counterion excluded),# Steps,SMILES
Isavuconazole frag 8,0,O=C(CN1N=CN=C1)C2=CC(F)=CC=C2F
,1,OC(C1=CC(F)=CC=C1F)(CN2N=CN=C2)C(C)C#N
,2,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C#N
,3,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C(N)=S
,4,C[C@@H]([C@](O)(CN1N=CN=C1)C2=CC(F)=CC=C2F)C3=NC(C4=CC=C(C#N)C=C4)=CS3
Isavuconazonium,0,ClC1=C(C(O)=O)C=CC=N1
,1,ClC1=C(C(Cl)=O)C=CC=N1
,2,ClC1=C(C(OC(C)(C)C)=O)C=CC=N1
,3,CNC1=C(C(OC(C)(C)C)=O)C=CC=N1
,4,CNC1=C(CO)C=CC=N1
,5,CN(C(OC(Cl)C)=O)C1=C(COC(CN(C(OC(C)(C)C)=O)C)=O)C=CC=N1
,6,CN(C(OC([N+]1=CN(C[C@]([C@H](C2=NC(C3=CC=C(C#N)C=C3)=CS2)C)(O)C4=CC(F)=CC=C4F)N=C1)C)=O)C5=C(COC(CNC)=O)C=CC=N5
Olanexidine,0,CCCCCCCCN
,1,CCCCCCCC/N=C(NC#N)\N
,2,CCCCCCCC/N=C(N/C(N)=N/CC1=CC(Cl)=C(Cl)C=C1)\N
Ozenoxacin,0,BrC1=C(C)C(Br)=CC=C1
,1,BrC1=C(C)C(NC2CC2)=CC=C1
,2,BrC1=C(C)C(N(C2CC2)C=C(C(OCC)=O)C3=O)=C3C=C1
,3,O=C1C(C(OCC)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C([N]C(C)=O)N=C4)=C3C
,4,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(N(C(C)=O)C)N=C4)=C3C
,5,O=C1C(C(O)=O)=CN(C2CC2)C3=C1C=CC(C4=CC(C)=C(NC)N=C4)=C3C
Ozenoxacin frag 27,0,BrC1=CC(C)=C(Cl)N=C1
,1,BrC1=CC(C)=C(NC)N=C1
,2,BrC1=CC(C)=C(N(C)C(C)=O)N=C1
,3,CC1=C(N(C)C(C)=O)N=CC([Sn](CCCC)(CCCC)CCCC)=C1
Cangrelor,0,O=C1CC(NC(N1)=S)=O
,1,ClC1=NC(SCCC(F)(F)F)=NC(Cl)=C1N
,2,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2
,3,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3
,4,CSCCNC1=NC(SCCC(F)(F)F)=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](COP([O-])(OP(C(Cl)(Cl)P([O-])([O-])=O)([O-])=O)=O)O3.[Na+].[Na+].[Na+].[Na+]
Sacubitril,0,BrC1=CC=C(C2=CC=CC=C2)C=C1
,1,O[C@@H](CC1=CC=C(C2=CC=CC=C2)C=C1)CCl
,2,OC[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1
,3,O=C(O)/C(C)=C/[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1
,4,O=C(O)[C@H](C)C[C@H](NC(OC(C)(C)C)=O)CC1=CC=C(C2=CC=CC=C2)C=C1
,5,O=C(CCC(O)=O)N[C@@H](C[C@@H](C)C(OCC)=O)CC1=CC=C(C2=CC=CC=C2)C=C1
Selexipag,0,O=C(C(C1=CC=CC=C1)=O)C2=CC=CC=C2
,1,OC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1
,2,ClC1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1
,3,CC(C)N(CCCCO)C1=NC(C2=CC=CC=C2)=C(C3=CC=CC=C3)N=C1
